[[p.6]]

ANNEXE.

CLASSIFICATION DES CHAPITRES

D’APRÈS L’ORDRE ALPHABÉTIQUE DES PRINCIPAUX SUJETS

QUI EN FONT L’OBJET.

Des deux nombres entre parenthèses, le premier en chiffres romains marque le livre ; le second en chiffres arabes, le chapitre ; celui, en chiffres romains, qui suit en dehors de la parenthèse, indique le volume :

Actions (De l’inconstance de nos), — (II, 1), I.

Administration publique (Lacune que présente notre), — (I, 34), I.

Affaires (Sur l’exactitude à apporter dans le maniement des affaires), — (II, 4), I.

Affection conjugale (Sur l’), — (II, 35), II.

Âge (De l’), — (I, 57), I.

Aide mutuelle que les hommes se doivent, — (I, 34), I.

Alexandre le Grand (Sur), — (II, 34), II.

Ambassadeurs (Sur certains actes de quelques), — (I, 16), I.

Âme (De l’), — (II, 12), II.
— (Son rôle essentiel est de maîtriser nos passions), — (II, 33), II.

Amitié (De l’), — (I, 27), I.

Amour (Sur l’), — (III, 5), III.

Animaux (Instinct des), — (II, 12), II.

Aptitudes (De l’utilité de se renfermer dans ses), — (I, 16), I.

Armes (Des) des Parthes, — (II, 9), II.

Astrologie (Sur l’) et la prédiction de l’avenir, — (I, 11), I.

Auteurs (Jugements portés sur quelques auteurs de toutes époques), — (II, 10), II.

— (Difficulté d’apprécier ce qui leur appartient en propre), — (III, 8), III.

Avarice (Sur l’), — (I, 40), I.

Bien (Du) et du mal, leur mélange constant en toutes choses, — (II, 20), II.

— (Sur le souverain), — (I, 53), I.

Biens (Les) et les maux ne sont souvent tels que par l’opinion que nous en avons, — (I, 40), I.

Boiteux (Des), — (III, 11), III.

Caractère (Sur les variations dans le) chez un même homme, — (II, 1), I.

Caton le jeune ou d’Utique, — (I, 36), I.

Céa (Coutume de l’île de), — (II, 3), I.

César (Particularités afférentes à), — (II, 33), II.

— (Observations sur la manière de faire la guerre de), — (II, 34), II.

— (A propos d’un mot de), — (I, 53), I.

Choses (Toutes) ont leur saison, — (II, 28), II.

Cicéron (Considérations sur), — (1, 39), I.
[[p.7]] Civilisation (Sur l’état des hommes vivant en dehors de la), — (I, 30), I.

Civilité (Sur la), en particulier dans les visites de souverains, — (I, 13), I.

Clémence (Sur la), — (I, 23), I.

Coches (Des), — (III, 6), III.

Colère (De la), — (II, 31), II.

Commerces (Des trois) : les hommes, les femmes et les livres, — (III, 3), III.

Commisération, moyens divers de l’obtenir de ses ennemis, — (I, 1), I.

Conduite (Sur les variations dans la) chez un même homme, — (II, 1), I.

Connaissances humaines (Incertitude des), — (II, 12), II.

— (Sur le peu d’étendue des), — (III, 6), III.

Conscience (De la), — (II, 5), I.

— (De la bonne), — (II, 5), I.

Contradiction. Il faut s’appliquer à savoir la supporter, — (III, 8), III.

Conversation (Sur l’art de la), — (III, 8), III.

Couardise (La), mère de la cruauté, — (II, 11). II.

Courage (Sur le véritable) et ses limites, — (I, 12), I.

Coutumes. Circonspection à apporter dans les modifications qu’on veut y introduire, — (I, 22), I.

Coutumes (Des) des anciens, — (I, 49), I.

Cruauté (De la), — (II, 11), II.

Démentis (Des), — (II, 18), II.

Démocrite (Sur) et Héraclite, — (I, 50), I.

Désirs insatiables de l’homme, — (I, 53), I.

— (Nos) s’accroissent par la difficulté de les satisfaire, — (II, 15), II.

Destriers (Des) ou chevaux d’armes, — (I, 48), I.

Diversion (De la), — (III, 4), III.

Divinité (De la), — (II, 12), II.

Dormir (Du), — (I, 44), I.

Douleur (Sur la), — (I, 40), I.

Dreux (De la bataille de), — (I, 45), I.

Duel (Du), — (II, 27). II.

Éducation des enfants (Sur l’), — (I, 25), I.

Éloquence (Sur 1), — (I, 10), I.

Enfant monstrueux (Au sujet d’un), — (II, 30), II.

Enfants (De l’affection des pères pour leurs), — (II, 8), II.

— (Rapports des pères avec leurs), — (II, 8), II.

— (Situation de fortune à leur donner), — (H, 8), II.

— (Sur la ressemblance des) aux pères, — (II, 37), III.

Enthousiasme (Sur l’), — (II, 2), I.

Epaminondas (Sur), — (II, 36), II.

Épicure (Sur la doctrine d’), — (III, 13), III.

Équitation (Sur l’), — (I, 48), I.

Esprit (Affection que nous portons aux productions de notre), — (II, 8), II.

— (De l’usage à faire des facultés de l’), — (I, 50), I.

— (Sur l’époque de la maturité de l’), — (I, 57), I. [[p.8]] Esprit humain ; par sa faiblesse, il est souvent un obstacle à lui-même, — (II, 14), II.

Événements (Part du hasard dans les), — (I, 23), I.

— résultats opposés de déterminations semblables, — (I, 33), I.

Exercice (De l’), — (II, 6), I.

Expérience (De l’), — (III, 13), III.

Fainéantise (Sur la), — (I, 8), I.

